Column1,Column2,Column3,Column4
Initializing SD card...card initialized.,,,
Logging to: MLOG09.CSV,,,
millis,stamp,datetime,motion
1000, 947754663, 2000/0/13 9:11:3, Active
1998, 947754663, 2000/0/13 9:11:3, Active
2999, 947754663, 2000/0/13 9:11:3, Active
3999, 947754663, 2000/0/13 9:11:3, Active
4999, 947754663, 2000/0/13 9:11:3, Active
5999, 947754663, 2000/0/13 9:11:3, Active
6999, 947754663, 2000/0/13 9:11:3, Active
7999, 947754663, 2000/0/13 9:11:3, Active
8999, 947754663, 2000/0/13 9:11:3, Active
9999, 947754663, 2000/0/13 9:11:3, Active
10999, 947754663, 2000/0/13 9:11:3, Active
11999, 947754663, 2000/0/13 9:11:3, Active
12999, 947754663, 2000/0/13 9:11:3, Active
14000, 947754663, 2000/0/13 9:11:3, Active
14999, 947754663, 2000/0/13 9:11:3, Inactive
16000, 947754663, 2000/0/13 9:11:3, Inactive
16999, 947754663, 2000/0/13 9:11:3, Inactive
17999, 947754663, 2000/0/13 9:11:3, Active
18999, 947754663, 2000/0/13 9:11:3, Active
19999, 947754663, 2000/0/13 9:11:3, Active
20999, 947754663, 2000/0/13 9:11:3, Active
21999, 947754663, 2000/0/13 9:11:3, Active
23000, 947754663, 2000/0/13 9:11:3, Active
23999, 947754663, 2000/0/13 9:11:3, Active
24999, 947754663, 2000/0/13 9:11:3, Active
25999, 947754663, 2000/0/13 9:11:3, Active
26999, 947754663, 2000/0/13 9:11:3, Active
27999, 947754663, 2000/0/13 9:11:3, Active
28999, 947754663, 2000/0/13 9:11:3, Active
30000, 947754663, 2000/0/13 9:11:3, Active
30999, 947754663, 2000/0/13 9:11:3, Active
32000, 947754663, 2000/0/13 9:11:3, Active
32999, 947754663, 2000/0/13 9:11:3, Active
33999, 947754663, 2000/0/13 9:11:3, Active
34999, 947754663, 2000/0/13 9:11:3, Active
35999, 947754663, 2000/0/13 9:11:3, Active
37000, 947754663, 2000/0/13 9:11:3, Active
37999, 947754663, 2000/0/13 9:11:3, Active
38999, 947754663, 2000/0/13 9:11:3, Active
39999, 947754663, 2000/0/13 9:11:3, Active
40999, 947754663, 2000/0/13 9:11:3, Active
41999, 947754663, 2000/0/13 9:11:3, Active
42999, 947754663, 2000/0/13 9:11:3, Active
43999, 947754663, 2000/0/13 9:11:3, Active
44999, 947754663, 2000/0/13 9:11:3, Active
45999, 947754663, 2000/0/13 9:11:3, Active
46999, 947754663, 2000/0/13 9:11:3, Active
48000, 947754663, 2000/0/13 9:11:3, Active
48999, 947754663, 2000/0/13 9:11:3, Active
49999, 947754663, 2000/0/13 9:11:3, Active
50999, 947754663, 2000/0/13 9:11:3, Active
51999, 947754663, 2000/0/13 9:11:3, Active
52999, 947754663, 2000/0/13 9:11:3, Active
53999, 947754663, 2000/0/13 9:11:3, Active
54999, 947754663, 2000/0/13 9:11:3, Active
55999, 947754663, 2000/0/13 9:11:3, Active
56999, 947754663, 2000/0/13 9:11:3, Active
57999, 947754663, 2000/0/13 9:11:3, Active
58999, 947754663, 2000/0/13 9:11:3, Active
59999, 947754663, 2000/0/13 9:11:3, Active
60999, 947754663, 2000/0/13 9:11:3, Active
61999, 947754663, 2000/0/13 9:11:3, Active
62999, 947754663, 2000/0/13 9:11:3, Active
64000, 947754663, 2000/0/13 9:11:3, Active
64999, 947754663, 2000/0/13 9:11:3, Active
65999, 947754663, 2000/0/13 9:11:3, Active
66999, 947754663, 2000/0/13 9:11:3, Active
67999, 947754663, 2000/0/13 9:11:3, Active
68999, 947754663, 2000/0/13 9:11:3, Active
69999, 947754663, 2000/0/13 9:11:3, Active
70999, 947754663, 2000/0/13 9:11:3, Active
71999, 947754663, 2000/0/13 9:11:3, Active
72998, 947754663, 2000/0/13 9:11:3, Active
73999, 947754663, 2000/0/13 9:11:3, Active
74999, 947754663, 2000/0/13 9:11:3, Active
75999, 947754663, 2000/0/13 9:11:3, Active
76999, 947754663, 2000/0/13 9:11:3, Active
77999, 947754663, 2000/0/13 9:11:3, Active
78999, 947754663, 2000/0/13 9:11:3, Active
80000, 947754663, 2000/0/13 9:11:3, Active
80999, 947754663, 2000/0/13 9:11:3, Active
81999, 947754663, 2000/0/13 9:11:3, Active
82999, 947754663, 2000/0/13 9:11:3, Active
83999, 947754663, 2000/0/13 9:11:3, Active
84999, 947754663, 2000/0/13 9:11:3, Active
85999, 947754663, 2000/0/13 9:11:3, Active
87000, 947754663, 2000/0/13 9:11:3, Active
87999, 947754663, 2000/0/13 9:11:3, Active
88999, 947754663, 2000/0/13 9:11:3, Inactive
89999, 947754663, 2000/0/13 9:11:3, Inactive
90999, 947754663, 2000/0/13 9:11:3, Active
91999, 947754663, 2000/0/13 9:11:3, Active
92999, 947754663, 2000/0/13 9:11:3, Active
93999, 947754663, 2000/0/13 9:11:3, Active
94999, 947754663, 2000/0/13 9:11:3, Active
96000, 947754663, 2000/0/13 9:11:3, Active
96999, 947754663, 2000/0/13 9:11:3, Active
97999, 947754663, 2000/0/13 9:11:3, Active
98999, 947754663, 2000/0/13 9:11:3, Active
99999, 947754663, 2000/0/13 9:11:3, Active
100999, 947754663, 2000/0/13 9:11:3, Active
101999, 947754663, 2000/0/13 9:11:3, Active
102999, 947754663, 2000/0/13 9:11:3, Active
103999, 947754663, 2000/0/13 9:11:3, Active
104999, 947754663, 2000/0/13 9:11:3, Active
105999, 947754663, 2000/0/13 9:11:3, Active
106999, 947754663, 2000/0/13 9:11:3, Active
107999, 947754663, 2000/0/13 9:11:3, Active
108999, 947754663, 2000/0/13 9:11:3, Active
110000, 947754663, 2000/0/13 9:11:3, Active
110999, 947754663, 2000/0/13 9:11:3, Active
112000, 947754663, 2000/0/13 9:11:3, Active
112999, 947754663, 2000/0/13 9:11:3, Active
113999, 947754663, 2000/0/13 9:11:3, Active
114999, 947754663, 2000/0/13 9:11:3, Active
115999, 947754663, 2000/0/13 9:11:3, Active
116999, 947754663, 2000/0/13 9:11:3, Active
117999, 947754663, 2000/0/13 9:11:3, Active
118999, 947754663, 2000/0/13 9:11:3, Active
119999, 947754663, 2000/0/13 9:11:3, Active
120999, 947754663, 2000/0/13 9:11:3, Active
121999, 947754663, 2000/0/13 9:11:3, Active
122999, 947754663, 2000/0/13 9:11:3, Active
123999, 947754663, 2000/0/13 9:11:3, Active
124999, 947754663, 2000/0/13 9:11:3, Active
126000, 947754663, 2000/0/13 9:11:3, Active
126999, 947754663, 2000/0/13 9:11:3, Active
128000, 947754663, 2000/0/13 9:11:3, Active
128998, 947754663, 2000/0/13 9:11:3, Active
129999, 947754663, 2000/0/13 9:11:3, Active
130999, 947754663, 2000/0/13 9:11:3, Active
131999, 947754663, 2000/0/13 9:11:3, Active
132999, 947754663, 2000/0/13 9:11:3, Active
133999, 947754663, 2000/0/13 9:11:3, Active
134999, 947754663, 2000/0/13 9:11:3, Active
135999, 947754663, 2000/0/13 9:11:3, Active
136999, 947754663, 2000/0/13 9:11:3, Active
137999, 947754663, 2000/0/13 9:11:3, Active
138999, 947754663, 2000/0/13 9:11:3, Active
139999, 947754663, 2000/0/13 9:11:3, Active
140999, 947754663, 2000/0/13 9:11:3, Active
142000, 947754663, 2000/0/13 9:11:3, Active
142999, 947754663, 2000/0/13 9:11:3, Active
144000, 947754663, 2000/0/13 9:11:3, Active
144999, 947754663, 2000/0/13 9:11:3, Active
145999, 947754663, 2000/0/13 9:11:3, Active
146999, 947754663, 2000/0/13 9:11:3, Active
147999, 947754663, 2000/0/13 9:11:3, Active
148999, 947754663, 2000/0/13 9:11:3, Active
149999, 947754663, 2000/0/13 9:11:3, Active
150999, 947754663, 2000/0/13 9:11:3, Active
151999, 947754663, 2000/0/13 9:11:3, Active
152999, 947754663, 2000/0/13 9:11:3, Active
153999, 947754663, 2000/0/13 9:11:3, Active
154999, 947754663, 2000/0/13 9:11:3, Active
155999, 947754663, 2000/0/13 9:11:3, Active
156999, 947754663, 2000/0/13 9:11:3, Active
157999, 947754663, 2000/0/13 9:11:3, Active
158999, 947754663, 2000/0/13 9:11:3, Active
160000, 947754663, 2000/0/13 9:11:3, Active
160999, 947754663, 2000/0/13 9:11:3, Active
161999, 947754663, 2000/0/13 9:11:3, Active
162999, 947754663, 2000/0/13 9:11:3, Inactive
163999, 947754663, 2000/0/13 9:11:3, Inactive
164999, 947754663, 2000/0/13 9:11:3, Inactive
165999, 947754663, 2000/0/13 9:11:3, Inactive
167000, 947754663, 2000/0/13 9:11:3, Active
167999, 947754663, 2000/0/13 9:11:3, Active
168999, 947754663, 2000/0/13 9:11:3, Active
169999, 947754663, 2000/0/13 9:11:3, Active
170999, 947754663, 2000/0/13 9:11:3, Active
171999, 947754663, 2000/0/13 9:11:3, Active
172999, 947754663, 2000/0/13 9:11:3, Active
173999, 947754663, 2000/0/13 9:11:3, Active
174999, 947754663, 2000/0/13 9:11:3, Active
176000, 947754663, 2000/0/13 9:11:3, Active
176999, 947754663, 2000/0/13 9:11:3, Active
177999, 947754663, 2000/0/13 9:11:3, Active
178999, 947754663, 2000/0/13 9:11:3, Active
179999, 947754663, 2000/0/13 9:11:3, Active
180999, 947754663, 2000/0/13 9:11:3, Active
181999, 947754663, 2000/0/13 9:11:3, Active
183000, 947754663, 2000/0/13 9:11:3, Active
183999, 947754663, 2000/0/13 9:11:3, Active
184999, 947754663, 2000/0/13 9:11:3, Active
185998, 947754663, 2000/0/13 9:11:3, Active
186999, 947754663, 2000/0/13 9:11:3, Active
187999, 947754663, 2000/0/13 9:11:3, Active
188999, 947754663, 2000/0/13 9:11:3, Active
190000, 947754663, 2000/0/13 9:11:3, Active
190999, 947754663, 2000/0/13 9:11:3, Active
192000, 947754663, 2000/0/13 9:11:3, Active
192999, 947754663, 2000/0/13 9:11:3, Active
193999, 947754663, 2000/0/13 9:11:3, Active
194999, 947754663, 2000/0/13 9:11:3, Active
195999, 947754663, 2000/0/13 9:11:3, Active
197000, 947754663, 2000/0/13 9:11:3, Active
197999, 947754663, 2000/0/13 9:11:3, Active
198999, 947754663, 2000/0/13 9:11:3, Active
199999, 947754663, 2000/0/13 9:11:3, Active
200999, 947754663, 2000/0/13 9:11:3, Active
201999, 947754663, 2000/0/13 9:11:3, Active
202999, 947754663, 2000/0/13 9:11:3, Active
203999, 947754663, 2000/0/13 9:11:3, Active
204999, 947754663, 2000/0/13 9:11:3, Active
205999, 947754663, 2000/0/13 9:11:3, Active
206999, 947754663, 2000/0/13 9:11:3, Active
208000, 947754663, 2000/0/13 9:11:3, Active
208999, 947754663, 2000/0/13 9:11:3, Active
209999, 947754663, 2000/0/13 9:11:3, Active
210998, 947754663, 2000/0/13 9:11:3, Active
211999, 947754663, 2000/0/13 9:11:3, Active
212999, 947754663, 2000/0/13 9:11:3, Active
213999, 947754663, 2000/0/13 9:11:3, Active
215000, 947754663, 2000/0/13 9:11:3, Active
215999, 947754663, 2000/0/13 9:11:3, Active
216999, 947754663, 2000/0/13 9:11:3, Active
217999, 947754663, 2000/0/13 9:11:3, Active
218999, 947754663, 2000/0/13 9:11:3, Active
219998, 947754663, 2000/0/13 9:11:3, Active
220999, 947754663, 2000/0/13 9:11:3, Active
221999, 947754663, 2000/0/13 9:11:3, Active
222999, 947754663, 2000/0/13 9:11:3, Active
224000, 947754663, 2000/0/13 9:11:3, Active
224999, 947754663, 2000/0/13 9:11:3, Active
225999, 947754663, 2000/0/13 9:11:3, Active
226999, 947754663, 2000/0/13 9:11:3, Active
227999, 947754663, 2000/0/13 9:11:3, Active
229000, 947754663, 2000/0/13 9:11:3, Active
229998, 947754663, 2000/0/13 9:11:3, Active
231000, 947754663, 2000/0/13 9:11:3, Active
231999, 947754663, 2000/0/13 9:11:3, Active
232999, 947754663, 2000/0/13 9:11:3, Active
233999, 947754663, 2000/0/13 9:11:3, Active
234999, 947754663, 2000/0/13 9:11:3, Active
235999, 947754663, 2000/0/13 9:11:3, Active
236999, 947754663, 2000/0/13 9:11:3, Active
238000, 947754663, 2000/0/13 9:11:3, Inactive
238999, 947754663, 2000/0/13 9:11:3, Inactive
240000, 947754663, 2000/0/13 9:11:3, Inactive
240999, 947754663, 2000/0/13 9:11:3, Inactive
241999, 947754663, 2000/0/13 9:11:3, Active
242999, 947754663, 2000/0/13 9:11:3, Active
243999, 947754663, 2000/0/13 9:11:3, Active
244999, 947754663, 2000/0/13 9:11:3, Active
245999, 947754663, 2000/0/13 9:11:3, Active
247000, 947754663, 2000/0/13 9:11:3, Active
247999, 947754663, 2000/0/13 9:11:3, Active
248999, 947754663, 2000/0/13 9:11:3, Active
249999, 947754663, 2000/0/13 9:11:3, Active
250999, 947754663, 2000/0/13 9:11:3, Active
251999, 947754663, 2000/0/13 9:11:3, Active
252999, 947754663, 2000/0/13 9:11:3, Active
253999, 947754663, 2000/0/13 9:11:3, Active
254999, 947754663, 2000/0/13 9:11:3, Active
256000, 947754663, 2000/0/13 9:11:3, Active
256999, 947754663, 2000/0/13 9:11:3, Active
257999, 947754663, 2000/0/13 9:11:3, Active
258999, 947754663, 2000/0/13 9:11:3, Active
259999, 947754663, 2000/0/13 9:11:3, Active
260999, 947754663, 2000/0/13 9:11:3, Active
261999, 947754663, 2000/0/13 9:11:3, Active
262999, 947754663, 2000/0/13 9:11:3, Active
263999, 947754663, 2000/0/13 9:11:3, Active
264999, 947754663, 2000/0/13 9:11:3, Active
265999, 947754663, 2000/0/13 9:11:3, Active
266999, 947754663, 2000/0/13 9:11:3, Active
267999, 947754663, 2000/0/13 9:11:3, Active
268999, 947754663, 2000/0/13 9:11:3, Active
270000, 947754663, 2000/0/13 9:11:3, Active
270999, 947754663, 2000/0/13 9:11:3, Active
272000, 947754663, 2000/0/13 9:11:3, Active
272999, 947754663, 2000/0/13 9:11:3, Active
273999, 947754663, 2000/0/13 9:11:3, Active
274999, 947754663, 2000/0/13 9:11:3, Active
275999, 947754663, 2000/0/13 9:11:3, Active
277000, 947754663, 2000/0/13 9:11:3, Active
277998, 947754663, 2000/0/13 9:11:3, Active
279000, 947754663, 2000/0/13 9:11:3, Active
279999, 947754663, 2000/0/13 9:11:3, Active
280999, 947754663, 2000/0/13 9:11:3, Active
281999, 947754663, 2000/0/13 9:11:3, Active
282999, 947754663, 2000/0/13 9:11:3, Active
283999, 947754663, 2000/0/13 9:11:3, Active
284999, 947754663, 2000/0/13 9:11:3, Active
286000, 947754663, 2000/0/13 9:11:3, Active
286999, 947754663, 2000/0/13 9:11:3, Active
288000, 947754663, 2000/0/13 9:11:3, Active
288999, 947754663, 2000/0/13 9:11:3, Active
289998, 947754663, 2000/0/13 9:11:3, Active
290999, 947754663, 2000/0/13 9:11:3, Active
291999, 947754663, 2000/0/13 9:11:3, Active
292999, 947754663, 2000/0/13 9:11:3, Active
293999, 947754663, 2000/0/13 9:11:3, Active
295000, 947754663, 2000/0/13 9:11:3, Active
295999, 947754663, 2000/0/13 9:11:3, Active
296999, 947754663, 2000/0/13 9:11:3, Active
297999, 947754663, 2000/0/13 9:11:3, Active
298999, 947754663, 2000/0/13 9:11:3, Active
299999, 947754663, 2000/0/13 9:11:3, Active
300999, 947754663, 2000/0/13 9:11:3, Active
301999, 947754663, 2000/0/13 9:11:3, Active
302999, 947754663, 2000/0/13 9:11:3, Active
304000, 947754663, 2000/0/13 9:11:3, Active
304999, 947754663, 2000/0/13 9:11:3, Active
305999, 947754663, 2000/0/13 9:11:3, Active
306999, 947754663, 2000/0/13 9:11:3, Active
307999, 947754663, 2000/0/13 9:11:3, Active
308999, 947754663, 2000/0/13 9:11:3, Active
309999, 947754663, 2000/0/13 9:11:3, Active
311000, 947754663, 2000/0/13 9:11:3, Active
311999, 947754663, 2000/0/13 9:11:3, Active
312999, 947754663, 2000/0/13 9:11:3, Inactive
313999, 947754663, 2000/0/13 9:11:3, Inactive
314999, 947754663, 2000/0/13 9:11:3, Inactive
315999, 947754663, 2000/0/13 9:11:3, Inactive
316999, 947754663, 2000/0/13 9:11:3, Active
317999, 947754663, 2000/0/13 9:11:3, Active
318999, 947754663, 2000/0/13 9:11:3, Active
320000, 947754663, 2000/0/13 9:11:3, Active
320999, 947754663, 2000/0/13 9:11:3, Active
321999, 947754663, 2000/0/13 9:11:3, Active
322999, 947754663, 2000/0/13 9:11:3, Active
323999, 947754663, 2000/0/13 9:11:3, Active
324999, 947754663, 2000/0/13 9:11:3, Active
325999, 947754663, 2000/0/13 9:11:3, Active
326999, 947754663, 2000/0/13 9:11:3, Active
327999, 947754663, 2000/0/13 9:11:3, Active
328999, 947754663, 2000/0/13 9:11:3, Active
329999, 947754663, 2000/0/13 9:11:3, Active
330999, 947754663, 2000/0/13 9:11:3, Active
331999, 947754663, 2000/0/13 9:11:3, Active
332999, 947754663, 2000/0/13 9:11:3, Active
334000, 947754663, 2000/0/13 9:11:3, Active
334999, 947754663, 2000/0/13 9:11:3, Active
336000, 947754663, 2000/0/13 9:11:3, Active
336999, 947754663, 2000/0/13 9:11:3, Active
337999, 947754663, 2000/0/13 9:11:3, Active
338999, 947754663, 2000/0/13 9:11:3, Active
339999, 947754663, 2000/0/13 9:11:3, Active
340999, 947754663, 2000/0/13 9:11:3, Active
341999, 947754663, 2000/0/13 9:11:3, Active
342999, 947754663, 2000/0/13 9:11:3, Active
343999, 947754663, 2000/0/13 9:11:3, Active
344999, 947754663, 2000/0/13 9:11:3, Active
345998, 947754663, 2000/0/13 9:11:3, Active
346999, 947754663, 2000/0/13 9:11:3, Active
347999, 947754663, 2000/0/13 9:11:3, Active
348999, 947754663, 2000/0/13 9:11:3, Active
350000, 947754663, 2000/0/13 9:11:3, Active
350999, 947754663, 2000/0/13 9:11:3, Active
352000, 947754663, 2000/0/13 9:11:3, Active
352999, 947754663, 2000/0/13 9:11:3, Active
353999, 947754663, 2000/0/13 9:11:3, Active
354999, 947754663, 2000/0/13 9:11:3, Active
355999, 947754663, 2000/0/13 9:11:3, Active
356999, 947754663, 2000/0/13 9:11:3, Active
357999, 947754663, 2000/0/13 9:11:3, Active
358999, 947754663, 2000/0/13 9:11:3, Active
359999, 947754663, 2000/0/13 9:11:3, Active
360999, 947754663, 2000/0/13 9:11:3, Active
361999, 947754663, 2000/0/13 9:11:3, Active
362999, 947754663, 2000/0/13 9:11:3, Active
363999, 947754663, 2000/0/13 9:11:3, Active
364999, 947754663, 2000/0/13 9:11:3, Active
365999, 947754663, 2000/0/13 9:11:3, Active
366999, 947754663, 2000/0/13 9:11:3, Active
368000, 947754663, 2000/0/13 9:11:3, Active
368999, 947754663, 2000/0/13 9:11:3, Active
369999, 947754663, 2000/0/13 9:11:3, Active
370999, 947754663, 2000/0/13 9:11:3, Active
371999, 947754663, 2000/0/13 9:11:3, Active
372998, 947754663, 2000/0/13 9:11:3, Active
373999, 947754663, 2000/0/13 9:11:3, Active
374999, 947754663, 2000/0/13 9:11:3, Active
375999, 947754663, 2000/0/13 9:11:3, Active
376999, 947754663, 2000/0/13 9:11:3, Active
377999, 947754663, 2000/0/13 9:11:3, Active
378999, 947754663, 2000/0/13 9:11:3, Active
379999, 947754663, 2000/0/13 9:11:3, Active
